rental_id,rental_date,inventory_id,customer_id,return_date
699,2023-05-29,51,24,2023-06-04
700,2023-05-29,718,20,2023-05-30
701,2023-05-29,939,8,2023-06-03
702,2023-05-29,618,3,2023-05-30
703,2023-05-29,901,25,2023-06-03
704,2023-05-29,828,16,2023-06-06
705,2023-05-29,478,21,2023-05-30
706,2023-05-29,230,20,2023-06-04
707,2023-05-29,695,9,2023-05-30
708,2023-05-29,620,2,2023-05-31
709,2023-05-29,646,17,2023-06-06
710,2023-05-29,885,19,2023-06-03
711,2023-05-29,622,16,2023-05-31
712,2023-05-29,417,10,2023-05-30
713,2023-05-29,494,16,2023-06-07
714,2023-05-29,660,19,2023-06-01
715,2023-05-29,773,9,2023-06-05
716,2023-05-29,248,20,2023-06-01
717,2023-05-29,479,9,2023-05-30
718,2023-05-29,471,18,2023-06-02
719,2023-05-29,306,19,2023-06-01
720,2023-05-29,298,7,2023-06-06
721,2023-05-29,633,16,2023-05-31
722,2023-05-29,430,15,2023-06-06
723,2023-05-29,554,6,2023-05-30
724,2023-05-29,584,13,2023-06-05
725,2023-05-29,131,4,2023-06-03
726,2023-05-29,944,2,2023-06-05
727,2023-05-29,620,22,2023-05-30
728,2023-05-29,631,20,2023-06-03
729,2023-05-29,463,6,2023-06-04
730,2023-05-29,337,25,2023-06-06
731,2023-05-29,298,6,2023-05-30
732,2023-05-29,709,25,2023-05-30
733,2023-05-29,837,1,2023-06-05
734,2023-05-29,968,25,2023-06-03
735,2023-05-29,289,14,2023-06-07
736,2023-05-29,109,20,2023-06-05
737,2023-05-29,465,1,2023-06-04
738,2023-05-29,516,19,2023-06-06
739,2023-05-29,131,4,2023-06-06
740,2023-05-29,23,21,2023-06-04
741,2023-05-29,109,5,2023-06-04
742,2023-05-29,222,16,2023-06-05
743,2023-05-29,115,15,2023-06-06
744,2023-05-29,848,11,2023-06-01
745,2023-05-29,808,6,2023-06-01
746,2023-05-29,705,4,2023-06-02
747,2023-05-29,272,7,2023-06-05
748,2023-05-29,921,7,2023-06-03
749,2023-05-29,862,1,2023-05-31
750,2023-05-29,383,5,2023-05-30
751,2023-05-29,373,15,2023-06-02
752,2023-05-29,950,8,2023-06-04
753,2023-05-29,544,25,2023-06-05
754,2023-05-29,815,7,2023-06-04
755,2023-05-29,354,10,2023-06-01
756,2023-05-29,993,7,2023-06-04
757,2023-05-29,804,2,2023-06-07
758,2023-05-29,794,24,2023-06-01
759,2023-05-29,903,13,2023-06-07
760,2023-05-29,671,6,2023-06-02
761,2023-05-29,510,9,2023-06-03
762,2023-05-29,74,18,2023-06-06
763,2023-05-29,595,7,2023-05-31
764,2023-05-29,963,17,2023-05-31
765,2023-05-29,107,3,2023-06-02
766,2023-05-29,223,13,2023-06-06
767,2023-05-29,796,2,2023-06-02
768,2023-05-29,873,22,2023-06-07
769,2023-05-29,137,12,2023-06-01
770,2023-05-29,26,16,2023-06-07
771,2023-05-29,460,11,2023-06-01
772,2023-05-29,957,20,2023-06-06
773,2023-05-29,465,3,2023-06-07
774,2023-05-29,269,6,2023-06-01
775,2023-05-29,564,18,2023-05-30
776,2023-05-29,15,14,2023-06-03
777,2023-05-29,476,20,2023-06-03
778,2023-05-29,360,20,2023-06-05
779,2023-05-29,199,11,2023-06-06
780,2023-05-29,405,8,2023-06-06
781,2023-05-29,965,8,2023-05-30
782,2023-05-29,263,9,2023-06-02
783,2023-05-29,25,22,2023-06-06
784,2023-05-29,919,17,2023-06-01
785,2023-05-29,327,10,2023-05-30
786,2023-05-29,423,10,2023-06-07
787,2023-05-29,84,11,2023-06-07
788,2023-05-29,436,12,2023-05-31
789,2023-05-29,815,17,2023-06-06
790,2023-05-29,948,1,2023-06-02
791,2023-05-29,89,9,2023-06-01
792,2023-05-29,849,6,2023-05-31
793,2023-05-29,21,21,2023-06-06
794,2023-05-29,290,18,2023-06-05
795,2023-05-29,580,14,2023-06-01
796,2023-05-29,131,20,2023-06-03
797,2023-05-29,157,4,2023-06-03
798,2023-05-29,577,13,2023-06-01
799,2023-05-29,923,17,2023-06-05
800,2023-05-29,878,7,2023-05-30
801,2023-05-29,805,23,2023-06-04
802,2023-05-29,282,4,2023-05-31
803,2023-05-29,533,16,2023-05-30
804,2023-05-29,208,8,2023-06-06
805,2023-05-29,927,19,2023-06-07
806,2023-05-29,401,3,2023-05-31
807,2023-05-29,517,18,2023-06-03
808,2023-05-29,77,10,2023-06-06
809,2023-05-29,813,11,2023-06-05
810,2023-05-29,637,21,2023-06-04
811,2023-05-29,262,2,2023-06-02
812,2023-05-29,255,25,2023-05-30
813,2023-05-29,6,18,2023-06-05
814,2023-05-29,470,10,2023-06-07
815,2023-05-29,162,23,2023-06-03
816,2023-05-29,395,17,2023-06-06
817,2023-05-29,205,14,2023-05-31
818,2023-05-29,365,8,2023-06-02
819,2023-05-29,918,1,2023-06-02
820,2023-05-29,31,16,2023-06-07
821,2023-05-29,933,11,2023-06-04
822,2023-05-29,616,12,2023-06-07
823,2023-05-29,451,6,2023-05-30
824,2023-05-29,638,16,2023-05-31
825,2023-05-29,277,12,2023-06-04
826,2023-05-29,230,6,2023-06-08
827,2023-05-29,503,18,2023-06-06
828,2023-05-29,654,5,2023-05-30
829,2023-05-29,746,15,2023-06-06
830,2023-05-29,427,9,2023-06-01
831,2023-05-29,864,24,2023-06-06
832,2023-05-29,668,24,2023-06-07
833,2023-05-29,656,7,2023-06-02
834,2023-05-29,872,25,2023-05-30
835,2023-05-29,693,8,2023-06-02
836,2023-05-29,833,10,2023-05-31
837,2023-05-30,641,8,2023-06-02
838,2023-05-30,148,18,2023-06-06
839,2023-05-30,765,11,2023-06-08
840,2023-05-30,150,17,2023-05-31
841,2023-05-30,284,23,2023-06-02
842,2023-05-30,714,19,2023-06-01
843,2023-05-30,112,1,2023-05-31
844,2023-05-30,72,7,2023-06-01
845,2023-05-30,39,12,2023-06-07
846,2023-05-30,941,25,2023-06-01
847,2023-05-30,272,3,2023-06-06
848,2023-05-30,29,18,2023-06-05
849,2023-05-30,347,22,2023-06-07
850,2023-05-30,184,11,2023-05-31
851,2023-05-30,837,6,2023-06-06
852,2023-05-30,629,2,2023-06-01
853,2023-05-30,964,16,2023-06-01
854,2023-05-30,823,21,2023-06-01
855,2023-05-30,169,11,2023-06-03
856,2023-05-30,548,11,2023-06-07
857,2023-05-30,433,6,2023-06-02
858,2023-05-30,170,12,2023-06-01
859,2023-05-30,581,8,2023-06-02
860,2023-05-30,559,4,2023-06-08
861,2023-05-30,74,19,2023-06-06
862,2023-05-30,677,22,2023-06-03
863,2023-05-30,123,14,2023-06-05
864,2023-05-30,145,13,2023-06-06
865,2023-05-30,335,6,2023-06-07
866,2023-05-30,558,11,2023-06-08
867,2023-05-30,309,25,2023-06-01
868,2023-05-30,985,9,2023-05-31
869,2023-05-30,403,2,2023-06-03
870,2023-05-30,915,17,2023-06-06
871,2023-05-30,636,6,2023-06-04
872,2023-05-30,593,19,2023-06-06
873,2023-05-30,641,17,2023-06-07
874,2023-05-30,516,22,2023-06-01
875,2023-05-30,199,17,2023-06-06
876,2023-05-30,186,15,2023-06-07
877,2023-05-30,409,6,2023-06-02
878,2023-05-30,635,22,2023-06-07
879,2023-05-30,916,14,2023-06-05
880,2023-05-30,251,4,2023-06-02
881,2023-05-30,745,19,2023-06-02
882,2023-05-30,400,9,2023-06-02
883,2023-05-30,223,8,2023-06-07
884,2023-05-30,458,16,2023-05-31
885,2023-05-30,948,16,2023-06-03
886,2023-05-30,378,5,2023-06-01
887,2023-05-30,387,24,2023-06-01
888,2023-05-30,739,22,2023-06-06
889,2023-05-30,539,12,2023-05-31
890,2023-05-30,521,21,2023-06-01
891,2023-05-30,322,18,2023-06-08
892,2023-05-30,974,3,2023-06-05
893,2023-05-30,284,8,2023-06-07
894,2023-05-30,206,25,2023-06-07
895,2023-05-30,233,17,2023-06-05
896,2023-05-30,397,18,2023-06-05
897,2023-05-30,823,16,2023-06-08
898,2023-05-30,120,1,2023-06-01
899,2023-05-30,330,22,2023-06-06
900,2023-05-30,128,2,2023-06-07
901,2023-05-30,740,4,2023-06-02
902,2023-05-30,31,6,2023-06-07
903,2023-05-30,70,4,2023-06-03
904,2023-05-30,368,15,2023-06-05
905,2023-05-30,854,12,2023-06-06
906,2023-05-30,211,18,2023-06-07
907,2023-05-30,948,10,2023-06-02
908,2023-05-30,728,17,2023-06-03
909,2023-05-30,134,5,2023-06-08
910,2023-05-30,434,16,2023-06-04
911,2023-05-30,991,4,2023-06-07
912,2023-05-30,766,15,2023-05-31
913,2023-05-30,894,17,2023-06-07
914,2023-05-30,351,25,2023-06-04
915,2023-05-30,26,25,2023-06-02
916,2023-05-30,545,4,2023-05-31
917,2023-05-30,127,3,2023-06-02
918,2023-05-30,27,5,2023-05-31
919,2023-05-30,816,9,2023-06-02
920,2023-05-30,916,14,2023-06-02
921,2023-05-30,148,9,2023-06-03
922,2023-05-30,128,8,2023-06-08
923,2023-05-30,514,18,2023-06-05
924,2023-05-30,742,25,2023-06-04
925,2023-05-30,946,5,2023-06-02
926,2023-05-30,570,20,2023-06-01
927,2023-05-30,164,18,2023-05-31
928,2023-05-30,352,1,2023-06-05
929,2023-05-30,934,25,2023-06-06
930,2023-05-30,757,21,2023-06-04
931,2023-05-30,837,21,2023-05-31
932,2023-05-30,481,2,2023-05-31
933,2023-05-30,222,1,2023-06-01
934,2023-05-30,94,13,2023-06-08
935,2023-05-30,336,24,2023-06-02
936,2023-05-30,751,13,2023-06-07
937,2023-05-30,755,5,2023-06-05
938,2023-05-30,745,9,2023-06-04
939,2023-05-30,499,16,2023-06-01
940,2023-05-30,590,16,2023-06-01
941,2023-05-30,489,13,2023-06-01
942,2023-05-30,469,2,2023-06-08
943,2023-05-30,758,25,2023-06-06
944,2023-05-30,322,16,2023-06-07
945,2023-05-30,362,2,2023-06-02
946,2023-05-30,265,1,2023-06-08
947,2023-05-30,289,2,2023-06-04
948,2023-05-30,121,23,2023-06-08
949,2023-05-30,799,18,2023-06-03
950,2023-05-30,741,17,2023-06-01
951,2023-05-30,249,16,2023-05-31
952,2023-05-30,949,23,2023-06-02
953,2023-05-30,408,12,2023-05-31
954,2023-05-30,232,13,2023-06-08
955,2023-05-30,231,22,2023-05-31
956,2023-05-30,157,25,2023-06-07
957,2023-05-30,666,2,2023-06-03
958,2023-05-30,888,17,2023-06-01
959,2023-05-30,962,1,2023-06-02
960,2023-05-30,87,13,2023-06-04
961,2023-05-30,756,9,2023-06-04
962,2023-05-30,601,2,2023-06-05
963,2023-05-30,52,20,2023-06-07
964,2023-05-30,896,25,2023-06-04
965,2023-05-30,513,17,2023-05-31
966,2023-05-30,350,1,2023-05-31
967,2023-05-30,15,15,2023-06-09
968,2023-05-30,245,9,2023-05-31
969,2023-05-30,88,11,2023-05-31
970,2023-05-30,619,13,2023-06-09
971,2023-05-30,272,12,2023-06-06
972,2023-05-30,614,18,2023-06-06
973,2023-05-30,926,13,2023-06-08
974,2023-05-30,76,9,2023-06-08
975,2023-05-30,272,15,2023-06-03
976,2023-05-30,775,5,2023-06-06
977,2023-05-30,205,21,2023-06-04
978,2023-05-30,72,21,2023-06-07
979,2023-05-30,293,17,2023-06-08
980,2023-05-30,685,24,2023-06-01
981,2023-05-30,998,2,2023-06-01
982,2023-05-30,903,15,2023-06-02
983,2023-05-30,869,18,2023-06-02
984,2023-05-30,429,3,2023-06-01
985,2023-05-30,729,18,2023-06-04
986,2023-05-30,386,24,2023-06-01
987,2023-05-30,635,4,2023-06-07
988,2023-05-30,528,6,2023-06-07
989,2023-05-30,392,14,2023-06-03
990,2023-05-30,47,15,2023-06-06
991,2023-05-30,349,24,2023-06-07
992,2023-05-30,715,22,2023-06-05
993,2023-05-30,721,19,2023-06-04
994,2023-05-30,235,25,2023-06-04
995,2023-05-31,125,23,2023-06-06
996,2023-05-31,407,20,2023-05-31
997,2023-05-31,448,25,2023-06-02
998,2023-05-31,475,23,2023-06-01
999,2023-05-31,174,7,2023-06-03
1000,2023-05-31,313,13,2023-06-08
1001,2023-05-31,898,9,2023-06-06
